Name: grub-installer/password
Template: grub-installer/password
Owners: ubiquity

Name: grub-installer/password-again
Template: grub-installer/password-again
Owners: ubiquity

Name: grub-installer/password-crypted
Template: grub-installer/password-crypted
Owners: ubiquity

Name: partman-crypto/activate/passphrase-existing
Template: partman-crypto/activate/passphrase-existing
Owners: ubiquity

Name: partman-crypto/passphrase
Template: partman-crypto/passphrase
Owners: ubiquity

Name: partman-crypto/passphrase-again
Template: partman-crypto/passphrase-again
Owners: ubiquity

Name: passwd/root-password
Template: passwd/root-password
Owners: ubiquity, user-setup

Name: passwd/root-password-again
Template: passwd/root-password-again
Owners: ubiquity, user-setup

Name: passwd/root-password-crypted
Template: passwd/root-password-crypted
Owners: ubiquity, user-setup

Name: passwd/user-password
Template: passwd/user-password
Owners: ubiquity, user-setup

Name: passwd/user-password-again
Template: passwd/user-password-again
Owners: ubiquity, user-setup

Name: passwd/user-password-crypted
Template: passwd/user-password-crypted
Owners: ubiquity, user-setup

Name: ubiquity/secureboot_key
Template: ubiquity/secureboot_key
Owners: ubiquity

