Name: adduser/homedir-permission
Template: adduser/homedir-permission
Value: true
Owners: adduser

Name: adduser/title
Template: adduser/title
Owners: adduser

Name: apparmor/homedirs
Template: apparmor/homedirs
Value: 
Owners: apparmor

Name: apt-setup/backports
Template: apt-setup/backports
Owners: ubiquity

Name: apt-setup/cdrom/failed
Template: apt-setup/cdrom/failed
Owners: ubiquity

Name: apt-setup/cdrom/media-change
Template: apt-setup/cdrom/media-change
Owners: ubiquity

Name: apt-setup/cdrom/set-double
Template: apt-setup/cdrom/set-double
Owners: ubiquity

Name: apt-setup/cdrom/set-failed
Template: apt-setup/cdrom/set-failed
Owners: ubiquity

Name: apt-setup/cdrom/set-first
Template: apt-setup/cdrom/set-first
Owners: ubiquity

Name: apt-setup/cdrom/set-next
Template: apt-setup/cdrom/set-next
Owners: ubiquity

Name: apt-setup/contrib
Template: apt-setup/contrib
Owners: ubiquity

Name: apt-setup/disable-cdrom-entries
Template: apt-setup/disable-cdrom-entries
Owners: ubiquity

Name: apt-setup/enable-source-repositories
Template: apt-setup/enable-source-repositories
Owners: ubiquity

Name: apt-setup/local/key-error
Template: apt-setup/local/key-error
Owners: ubiquity

Name: apt-setup/mirror/error
Template: apt-setup/mirror/error
Owners: ubiquity

Name: apt-setup/multiarch
Template: apt-setup/multiarch
Owners: ubiquity

Name: apt-setup/multiverse
Template: apt-setup/multiverse
Owners: ubiquity

Name: apt-setup/no_mirror
Template: apt-setup/no_mirror
Owners: ubiquity

Name: apt-setup/non-free
Template: apt-setup/non-free
Owners: ubiquity

Name: apt-setup/overlay
Template: apt-setup/overlay
Owners: ubiquity

Name: apt-setup/overlay_components
Template: apt-setup/overlay_components
Owners: ubiquity

Name: apt-setup/overlay_directory
Template: apt-setup/overlay_directory
Owners: ubiquity

Name: apt-setup/overlay_host
Template: apt-setup/overlay_host
Owners: ubiquity

Name: apt-setup/partner
Template: apt-setup/partner
Owners: ubiquity

Name: apt-setup/progress/backports
Template: apt-setup/progress/backports
Owners: ubiquity

Name: apt-setup/progress/cdrom
Template: apt-setup/progress/cdrom
Owners: ubiquity

Name: apt-setup/progress/fallback
Template: apt-setup/progress/fallback
Owners: ubiquity

Name: apt-setup/progress/local
Template: apt-setup/progress/local
Owners: ubiquity

Name: apt-setup/progress/mirror
Template: apt-setup/progress/mirror
Owners: ubiquity

Name: apt-setup/progress/security
Template: apt-setup/progress/security
Owners: ubiquity

Name: apt-setup/progress/title
Template: apt-setup/progress/title
Owners: ubiquity

Name: apt-setup/progress/updates
Template: apt-setup/progress/updates
Owners: ubiquity

Name: apt-setup/proposed
Template: apt-setup/proposed
Owners: ubiquity

Name: apt-setup/restricted
Template: apt-setup/restricted
Owners: ubiquity

Name: apt-setup/security_host
Template: apt-setup/security_host
Owners: ubiquity

Name: apt-setup/security_path
Template: apt-setup/security_path
Owners: ubiquity

Name: apt-setup/service-failed
Template: apt-setup/service-failed
Owners: ubiquity

Name: apt-setup/services-select
Template: apt-setup/services-select
Owners: ubiquity

Name: apt-setup/services-select-ubuntu
Template: apt-setup/services-select-ubuntu
Owners: ubiquity

Name: apt-setup/universe
Template: apt-setup/universe
Owners: ubiquity

Name: apt-setup/use/cd
Template: apt-setup/use/cd
Owners: ubiquity

Name: apt-setup/use/cd-note
Template: apt-setup/use/cd-note
Owners: ubiquity

Name: apt-setup/use/cd-set1
Template: apt-setup/use/cd-set1
Owners: ubiquity

Name: apt-setup/use/cd-set2
Template: apt-setup/use/cd-set2
Owners: ubiquity

Name: apt-setup/use/dvd
Template: apt-setup/use/dvd
Owners: ubiquity

Name: apt-setup/use/inet1
Template: apt-setup/use/inet1
Owners: ubiquity

Name: apt-setup/use/inet2
Template: apt-setup/use/inet2
Owners: ubiquity

Name: apt-setup/use/netinst
Template: apt-setup/use/netinst
Owners: ubiquity

Name: apt-setup/use/netinst_old
Template: apt-setup/use/netinst_old
Owners: ubiquity

Name: apt-setup/use_mirror
Template: apt-setup/use_mirror
Owners: ubiquity

Name: auto-install/defaultroot
Template: auto-install/defaultroot
Owners: ubiquity

Name: auto-install/enable
Template: auto-install/enable
Owners: ubiquity

Name: babelbox/info
Template: babelbox/info
Owners: ubiquity

Name: base-installer/kernel/linux/link_in_boot
Template: base-installer/kernel/linux/link_in_boot
Owners: ubiquity

Name: base-passwd/group-add
Template: base-passwd/group-add
Owners: base-passwd

Name: base-passwd/group-change-gid
Template: base-passwd/group-change-gid
Owners: base-passwd

Name: base-passwd/group-move
Template: base-passwd/group-move
Owners: base-passwd

Name: base-passwd/group-remove
Template: base-passwd/group-remove
Owners: base-passwd

Name: base-passwd/user-add
Template: base-passwd/user-add
Owners: base-passwd

Name: base-passwd/user-change-gecos
Template: base-passwd/user-change-gecos
Owners: base-passwd

Name: base-passwd/user-change-gid
Template: base-passwd/user-change-gid
Owners: base-passwd

Name: base-passwd/user-change-home
Template: base-passwd/user-change-home
Owners: base-passwd

Name: base-passwd/user-change-shell
Template: base-passwd/user-change-shell
Owners: base-passwd

Name: base-passwd/user-change-uid
Template: base-passwd/user-change-uid
Owners: base-passwd

Name: base-passwd/user-move
Template: base-passwd/user-move
Owners: base-passwd

Name: base-passwd/user-remove
Template: base-passwd/user-remove
Owners: base-passwd

Name: ca-certificates/enable_crts
Template: ca-certificates/enable_crts
Value: mozilla/ACCVRAIZ1.crt, mozilla/AC_RAIZ_FNMT-RCM.crt, mozilla/Actalis_Authentication_Root_CA.crt, mozilla/AddTrust_External_Root.crt, mozilla/AffirmTrust_Commercial.crt, mozilla/AffirmTrust_Networking.crt, mozilla/AffirmTrust_Premium.crt, mozilla/AffirmTrust_Premium_ECC.crt, mozilla/Amazon_Root_CA_1.crt, mozilla/Amazon_Root_CA_2.crt, mozilla/Amazon_Root_CA_3.crt, mozilla/Amazon_Root_CA_4.crt, mozilla/Atos_TrustedRoot_2011.crt, mozilla/Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.crt, mozilla/Baltimore_CyberTrust_Root.crt, mozilla/Buypass_Class_2_Root_CA.crt, mozilla/Buypass_Class_3_Root_CA.crt, mozilla/CA_Disig_Root_R2.crt, mozilla/CFCA_EV_ROOT.crt, mozilla/COMODO_Certification_Authority.crt, mozilla/COMODO_ECC_Certification_Authority.crt, mozilla/COMODO_RSA_Certification_Authority.crt, mozilla/Certigna.crt, mozilla/Certinomis_-_Root_CA.crt, mozilla/Certplus_Class_2_Primary_CA.crt, mozilla/Certplus_Root_CA_G1.crt, mozilla/Certplus_Root_CA_G2.crt, mozilla/Certum_Trusted_Network_CA.crt, mozilla/Certum_Trusted_Network_CA_2.crt, mozilla/Chambers_of_Commerce_Root_-_2008.crt, mozilla/Comodo_AAA_Services_root.crt, mozilla/Cybertrust_Global_Root.crt, mozilla/D-TRUST_Root_Class_3_CA_2_2009.crt, mozilla/D-TRUST_Root_Class_3_CA_2_EV_2009.crt, mozilla/DST_Root_CA_X3.crt, mozilla/Deutsche_Telekom_Root_CA_2.crt, mozilla/DigiCert_Assured_ID_Root_CA.crt, mozilla/DigiCert_Assured_ID_Root_G2.crt, mozilla/DigiCert_Assured_ID_Root_G3.crt, mozilla/DigiCert_Global_Root_CA.crt, mozilla/DigiCert_Global_Root_G2.crt, mozilla/DigiCert_Global_Root_G3.crt, mozilla/DigiCert_High_Assurance_EV_Root_CA.crt, mozilla/DigiCert_Trusted_Root_G4.crt, mozilla/E-Tugra_Certification_Authority.crt, mozilla/EC-ACC.crt, mozilla/EE_Certification_Centre_Root_CA.crt, mozilla/Entrust.net_Premium_2048_Secure_Server_CA.crt, mozilla/Entrust_Root_Certification_Authority.crt, mozilla/Entrust_Root_Certification_Authority_-_EC1.crt, mozilla/Entrust_Root_Certification_Authority_-_G2.crt, mozilla/GDCA_TrustAUTH_R5_ROOT.crt, mozilla/GeoTrust_Global_CA.crt, mozilla/GeoTrust_Primary_Certification_Authority.crt, mozilla/GeoTrust_Primary_Certification_Authority_-_G2.crt, mozilla/GeoTrust_Primary_Certification_Authority_-_G3.crt, mozilla/GeoTrust_Universal_CA.crt, mozilla/GeoTrust_Universal_CA_2.crt, mozilla/GlobalSign_ECC_Root_CA_-_R4.crt, mozilla/GlobalSign_ECC_Root_CA_-_R5.crt, mozilla/GlobalSign_Root_CA.crt, mozilla/GlobalSign_Root_CA_-_R2.crt, mozilla/GlobalSign_Root_CA_-_R3.crt, mozilla/Global_Chambersign_Root_-_2008.crt, mozilla/Go_Daddy_Class_2_CA.crt, mozilla/Go_Daddy_Root_Certificate_Authority_-_G2.crt, mozilla/Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.crt, mozilla/Hellenic_Academic_and_Research_Institutions_RootCA_2011.crt, mozilla/Hellenic_Academic_and_Research_Institutions_RootCA_2015.crt, mozilla/Hongkong_Post_Root_CA_1.crt, mozilla/ISRG_Root_X1.crt, mozilla/IdenTrust_Commercial_Root_CA_1.crt, mozilla/IdenTrust_Public_Sector_Root_CA_1.crt, mozilla/Izenpe.com.crt, mozilla/LuxTrust_Global_Root_2.crt, mozilla/Microsec_e-Szigno_Root_CA_2009.crt, mozilla/NetLock_Arany_=Class_Gold=_Főtanúsítvány.crt, mozilla/Network_Solutions_Certificate_Authority.crt, mozilla/OISTE_WISeKey_Global_Root_GA_CA.crt, mozilla/OISTE_WISeKey_Global_Root_GB_CA.crt, mozilla/OpenTrust_Root_CA_G1.crt, mozilla/OpenTrust_Root_CA_G2.crt, mozilla/OpenTrust_Root_CA_G3.crt, mozilla/QuoVadis_Root_CA.crt, mozilla/QuoVadis_Root_CA_1_G3.crt, mozilla/QuoVadis_Root_CA_2.crt, mozilla/QuoVadis_Root_CA_2_G3.crt, mozilla/QuoVadis_Root_CA_3.crt, mozilla/QuoVadis_Root_CA_3_G3.crt, mozilla/SSL.com_EV_Root_Certification_Authority_ECC.crt, mozilla/SSL.com_EV_Root_Certification_Authority_RSA_R2.crt, mozilla/SSL.com_Root_Certification_Authority_ECC.crt, mozilla/SSL.com_Root_Certification_Authority_RSA.crt, mozilla/SZAFIR_ROOT_CA2.crt, mozilla/SecureSign_RootCA11.crt, mozilla/SecureTrust_CA.crt, mozilla/Secure_Global_CA.crt, mozilla/Security_Communication_RootCA2.crt, mozilla/Security_Communication_Root_CA.crt, mozilla/Sonera_Class_2_Root_CA.crt, mozilla/Staat_der_Nederlanden_EV_Root_CA.crt, mozilla/Staat_der_Nederlanden_Root_CA_-_G2.crt, mozilla/Staat_der_Nederlanden_Root_CA_-_G3.crt, mozilla/Starfield_Class_2_CA.crt, mozilla/Starfield_Root_Certificate_Authority_-_G2.crt, mozilla/Starfield_Services_Root_Certificate_Authority_-_G2.crt, mozilla/SwissSign_Gold_CA_-_G2.crt, mozilla/SwissSign_Silver_CA_-_G2.crt, mozilla/T-TeleSec_GlobalRoot_Class_2.crt, mozilla/T-TeleSec_GlobalRoot_Class_3.crt, mozilla/TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.crt, mozilla/TWCA_Global_Root_CA.crt, mozilla/TWCA_Root_Certification_Authority.crt, mozilla/Taiwan_GRCA.crt, mozilla/TeliaSonera_Root_CA_v1.crt, mozilla/TrustCor_ECA-1.crt, mozilla/TrustCor_RootCert_CA-1.crt, mozilla/TrustCor_RootCert_CA-2.crt, mozilla/Trustis_FPS_Root_CA.crt, mozilla/TÜRKTRUST_Elektronik_Sertifika_Hizmet_Sağlayıcısı_H5.crt, mozilla/USERTrust_ECC_Certification_Authority.crt, mozilla/USERTrust_RSA_Certification_Authority.crt, mozilla/VeriSign_Class_3_Public_Primary_Certification_Authority_-_G4.crt, mozilla/VeriSign_Class_3_Public_Primary_Certification_Authority_-_G5.crt, mozilla/VeriSign_Universal_Root_Certification_Authority.crt, mozilla/Verisign_Class_3_Public_Primary_Certification_Authority_-_G3.crt, mozilla/Visa_eCommerce_Root.crt, mozilla/XRamp_Global_CA_Root.crt, mozilla/certSIGN_ROOT_CA.crt, mozilla/ePKI_Root_Certification_Authority.crt, mozilla/thawte_Primary_Root_CA.crt, mozilla/thawte_Primary_Root_CA_-_G2.crt, mozilla/thawte_Primary_Root_CA_-_G3.crt
Owners: ca-certificates
Variables:
